{'area_index': '0-0', 'min_lat': 22.522213, 'min_lng': 113.860649, 'max_lat': 22.531196152841197, 'max_lng': 113.87037385696343, 'carNum': 0}
{'area_index': '4-9', 'min_lat': 22.603061375570753, 'min_lng': 113.89954842785373, 'max_lat': 22.61204452841195, 'max_lng': 113.90927898810409, 'carNum': 0}
{'area_index': '4-10', 'min_lat': 22.61204452841195, 'min_lng': 113.89954842785373, 'max_lat': 22.621027681253146, 'max_lng': 113.90927962344402, 'carNum': 0}
{'area_index': '4-11', 'min_lat': 22.621027681253146, 'min_lng': 113.89954842785373, 'max_lat': 22.630010834094342, 'max_lng': 113.90928025904203, 'carNum': 0}
{'area_index': '5-0', 'min_lat': 22.522213, 'min_lng': 113.90927328481717, 'max_lat': 22.531196152841197, 'max_lng': 113.9189981417806, 'carNum': 0}
{'area_index': '5-1', 'min_lat': 22.531196152841197, 'min_lng': 113.90927328481717, 'max_lat': 22.54017930568239, 'max_lng': 113.91899877419527, 'carNum': 0}
{'area_index': '5-2', 'min_lat': 22.54017930568239, 'min_lng': 113.90927328481717, 'max_lat': 22.549162458523583, 'max_lng': 113.91899940694357, 'carNum': 0}
{'area_index': '5-3', 'min_lat': 22.549162458523583, 'min_lng': 113.90927328481717, 'max_lat': 22.558145611364775, 'max_lng': 113.9190000399879, 'carNum': 0}
{'area_index': '5-4', 'min_lat': 22.558145611364775, 'min_lng': 113.90927328481717, 'max_lat': 22.567128764205968, 'max_lng': 113.91900067336574, 'carNum': 0}
{'area_index': '5-5', 'min_lat': 22.567128764205968, 'min_lng': 113.90927328481717, 'max_lat': 22.57611191704716, 'max_lng': 113.91900130707698, 'carNum': 0}
{'area_index': '5-6', 'min_lat': 22.57611191704716, 'min_lng': 113.90927328481717, 'max_lat': 22.585095069888357, 'max_lng': 113.91900194108412, 'carNum': 0}
{'area_index': '5-7', 'min_lat': 22.585095069888357, 'min_lng': 113.90927328481717, 'max_lat': 22.594078222729554, 'max_lng': 113.91900257542453, 'carNum': 0}
{'area_index': '5-8', 'min_lat': 22.594078222729554, 'min_lng': 113.90927328481717, 'max_lat': 22.603061375570753, 'max_lng': 113.91900321009818, 'carNum': 0}
{'area_index': '5-9', 'min_lat': 22.603061375570753, 'min_lng': 113.90927328481717, 'max_lat': 22.61204452841195, 'max_lng': 113.91900384506755, 'carNum': 0}
{'area_index': '5-10', 'min_lat': 22.61204452841195, 'min_lng': 113.90927328481717, 'max_lat': 22.621027681253146, 'max_lng': 113.91900448040745, 'carNum': 0}
{'area_index': '5-11', 'min_lat': 22.621027681253146, 'min_lng': 113.90927328481717, 'max_lat': 22.630010834094342, 'max_lng': 113.91900511600548, 'carNum': 0}
{'area_index': '6-0', 'min_lat': 22.522213, 'min_lng': 113.9189981417806, 'max_lat': 22.531196152841197, 'max_lng': 113.92872299874404, 'carNum': 0}
{'area_index': '6-1', 'min_lat': 22.531196152841197, 'min_lng': 113.9189981417806, 'max_lat': 22.54017930568239, 'max_lng': 113.92872363115872, 'carNum': 0}
{'area_index': '6-2', 'min_lat': 22.54017930568239, 'min_lng': 113.9189981417806, 'max_lat': 22.549162458523583, 'max_lng': 113.92872426390699, 'carNum': 0}
{'area_index': '6-3', 'min_lat': 22.549162458523583, 'min_lng': 113.9189981417806, 'max_lat': 22.558145611364775, 'max_lng': 113.92872489695132, 'carNum': 0}
{'area_index': '6-4', 'min_lat': 22.558145611364775, 'min_lng': 113.9189981417806, 'max_lat': 22.567128764205968, 'max_lng': 113.92872553032916, 'carNum': 0}
{'area_index': '6-5', 'min_lat': 22.567128764205968, 'min_lng': 113.9189981417806, 'max_lat': 22.57611191704716, 'max_lng': 113.9287261640404, 'carNum': 0}
{'area_index': '6-6', 'min_lat': 22.57611191704716, 'min_lng': 113.9189981417806, 'max_lat': 22.585095069888357, 'max_lng': 113.92872679804755, 'carNum': 0}
{'area_index': '6-7', 'min_lat': 22.585095069888357, 'min_lng': 113.9189981417806, 'max_lat': 22.594078222729554, 'max_lng': 113.92872743238797, 'carNum': 0}
{'area_index': '6-8', 'min_lat': 22.594078222729554, 'min_lng': 113.9189981417806, 'max_lat': 22.603061375570753, 'max_lng': 113.9287280670616, 'carNum': 0}
{'area_index': '6-9', 'min_lat': 22.603061375570753, 'min_lng': 113.9189981417806, 'max_lat': 22.61204452841195, 'max_lng': 113.92872870203097, 'carNum': 0}
{'area_index': '6-10', 'min_lat': 22.61204452841195, 'min_lng': 113.9189981417806, 'max_lat': 22.621027681253146, 'max_lng': 113.92872933737087, 'carNum': 0}
{'area_index': '6-11', 'min_lat': 22.621027681253146, 'min_lng': 113.9189981417806, 'max_lat': 22.630010834094342, 'max_lng': 113.9287299729689, 'carNum': 0}
{'area_index': '7-0', 'min_lat': 22.522213, 'min_lng': 113.92872299874404, 'max_lat': 22.531196152841197, 'max_lng': 113.93844785570748, 'carNum': 0}
{'area_index': '7-1', 'min_lat': 22.531196152841197, 'min_lng': 113.92872299874404, 'max_lat': 22.54017930568239, 'max_lng': 113.93844848812215, 'carNum': 0}
{'area_index': '7-2', 'min_lat': 22.54017930568239, 'min_lng': 113.92872299874404, 'max_lat': 22.549162458523583, 'max_lng': 113.93844912087042, 'carNum': 0}
{'area_index': '7-3', 'min_lat': 22.549162458523583, 'min_lng': 113.92872299874404, 'max_lat': 22.558145611364775, 'max_lng': 113.93844975391478, 'carNum': 0}
{'area_index': '7-4', 'min_lat': 22.558145611364775, 'min_lng': 113.92872299874404, 'max_lat': 22.567128764205968, 'max_lng': 113.93845038729259, 'carNum': 0}
{'area_index': '7-5', 'min_lat': 22.567128764205968, 'min_lng': 113.92872299874404, 'max_lat': 22.57611191704716, 'max_lng': 113.93845102100386, 'carNum': 0}
{'area_index': '7-6', 'min_lat': 22.57611191704716, 'min_lng': 113.92872299874404, 'max_lat': 22.585095069888357, 'max_lng': 113.93845165501098, 'carNum': 0}
{'area_index': '7-7', 'min_lat': 22.585095069888357, 'min_lng': 113.92872299874404, 'max_lat': 22.594078222729554, 'max_lng': 113.9384522893514, 'carNum': 0}
{'area_index': '7-8', 'min_lat': 22.594078222729554, 'min_lng': 113.92872299874404, 'max_lat': 22.603061375570753, 'max_lng': 113.93845292402506, 'carNum': 0}
{'area_index': '7-9', 'min_lat': 22.603061375570753, 'min_lng': 113.92872299874404, 'max_lat': 22.61204452841195, 'max_lng': 113.93845355899441, 'carNum': 0}
{'area_index': '7-10', 'min_lat': 22.61204452841195, 'min_lng': 113.92872299874404, 'max_lat': 22.621027681253146, 'max_lng': 113.93845419433433, 'carNum': 0}
{'area_index': '7-11', 'min_lat': 22.621027681253146, 'min_lng': 113.92872299874404, 'max_lat': 22.630010834094342, 'max_lng': 113.93845482993234, 'carNum': 0}
{'area_index': '8-0', 'min_lat': 22.522213, 'min_lng': 113.93844785570748, 'max_lat': 22.531196152841197, 'max_lng': 113.94817271267092, 'carNum': 0}
{'area_index': '8-1', 'min_lat': 22.531196152841197, 'min_lng': 113.93844785570748, 'max_lat': 22.54017930568239, 'max_lng': 113.94817334508558, 'carNum': 0}
{'area_index': '8-2', 'min_lat': 22.54017930568239, 'min_lng': 113.93844785570748, 'max_lat': 22.549162458523583, 'max_lng': 113.94817397783387, 'carNum': 0}
{'area_index': '8-3', 'min_lat': 22.549162458523583, 'min_lng': 113.93844785570748, 'max_lat': 22.558145611364775, 'max_lng': 113.94817461087821, 'carNum': 0}
{'area_index': '8-4', 'min_lat': 22.558145611364775, 'min_lng': 113.93844785570748, 'max_lat': 22.567128764205968, 'max_lng': 113.94817524425605, 'carNum': 0}
{'area_index': '8-5', 'min_lat': 22.567128764205968, 'min_lng': 113.93844785570748, 'max_lat': 22.57611191704716, 'max_lng': 113.94817587796729, 'carNum': 0}
{'area_index': '8-6', 'min_lat': 22.57611191704716, 'min_lng': 113.93844785570748, 'max_lat': 22.585095069888357, 'max_lng': 113.94817651197442, 'carNum': 0}
{'area_index': '8-7', 'min_lat': 22.585095069888357, 'min_lng': 113.93844785570748, 'max_lat': 22.594078222729554, 'max_lng': 113.94817714631483, 'carNum': 0}
{'area_index': '8-8', 'min_lat': 22.594078222729554, 'min_lng': 113.93844785570748, 'max_lat': 22.603061375570753, 'max_lng': 113.94817778098849, 'carNum': 0}
{'area_index': '8-9', 'min_lat': 22.603061375570753, 'min_lng': 113.93844785570748, 'max_lat': 22.61204452841195, 'max_lng': 113.94817841595786, 'carNum': 0}
{'area_index': '8-10', 'min_lat': 22.61204452841195, 'min_lng': 113.93844785570748, 'max_lat': 22.621027681253146, 'max_lng': 113.94817905129776, 'carNum': 0}
{'area_index': '8-11', 'min_lat': 22.621027681253146, 'min_lng': 113.93844785570748, 'max_lat': 22.630010834094342, 'max_lng': 113.94817968689578, 'carNum': 0}
{'area_index': '9-0', 'min_lat': 22.522213, 'min_lng': 113.94817271267092, 'max_lat': 22.531196152841197, 'max_lng': 113.95789756963435, 'carNum': 0}
{'area_index': '9-1', 'min_lat': 22.531196152841197, 'min_lng': 113.94817271267092, 'max_lat': 22.54017930568239, 'max_lng': 113.95789820204904, 'carNum': 0}
{'area_index': '9-2', 'min_lat': 22.54017930568239, 'min_lng': 113.94817271267092, 'max_lat': 22.549162458523583, 'max_lng': 113.95789883479733, 'carNum': 0}
{'area_index': '9-3', 'min_lat': 22.549162458523583, 'min_lng': 113.94817271267092, 'max_lat': 22.558145611364775, 'max_lng': 113.95789946784167, 'carNum': 0}
{'area_index': '9-4', 'min_lat': 22.558145611364775, 'min_lng': 113.94817271267092, 'max_lat': 22.567128764205968, 'max_lng': 113.9579001012195, 'carNum': 0}
{'area_index': '9-5', 'min_lat': 22.567128764205968, 'min_lng': 113.94817271267092, 'max_lat': 22.57611191704716, 'max_lng': 113.95790073493075, 'carNum': 0}
{'area_index': '9-6', 'min_lat': 22.57611191704716, 'min_lng': 113.94817271267092, 'max_lat': 22.585095069888357, 'max_lng': 113.95790136893787, 'carNum': 0}
{'area_index': '9-7', 'min_lat': 22.585095069888357, 'min_lng': 113.94817271267092, 'max_lat': 22.594078222729554, 'max_lng': 113.95790200327829, 'carNum': 0}
{'area_index': '9-8', 'min_lat': 22.594078222729554, 'min_lng': 113.94817271267092, 'max_lat': 22.603061375570753, 'max_lng': 113.95790263795195, 'carNum': 0}
{'area_index': '9-9', 'min_lat': 22.603061375570753, 'min_lng': 113.94817271267092, 'max_lat': 22.61204452841195, 'max_lng': 113.9579032729213, 'carNum': 0}
{'area_index': '9-10', 'min_lat': 22.61204452841195, 'min_lng': 113.94817271267092, 'max_lat': 22.621027681253146, 'max_lng': 113.95790390826122, 'carNum': 0}
{'area_index': '9-11', 'min_lat': 22.621027681253146, 'min_lng': 113.94817271267092, 'max_lat': 22.630010834094342, 'max_lng': 113.95790454385924, 'carNum': 0}
{'area_index': '10-0', 'min_lat': 22.522213, 'min_lng': 113.95789756963435, 'max_lat': 22.531196152841197, 'max_lng': 113.9676224265978, 'carNum': 0}
{'area_index': '10-1', 'min_lat': 22.531196152841197, 'min_lng': 113.95789756963435, 'max_lat': 22.54017930568239, 'max_lng': 113.96762305901247, 'carNum': 0}
{'area_index': '10-2', 'min_lat': 22.54017930568239, 'min_lng': 113.95789756963435, 'max_lat': 22.549162458523583, 'max_lng': 113.96762369176075, 'carNum': 0}
{'area_index': '10-3', 'min_lat': 22.549162458523583, 'min_lng': 113.95789756963435, 'max_lat': 22.558145611364775, 'max_lng': 113.96762432480509, 'carNum': 0}
{'area_index': '10-4', 'min_lat': 22.558145611364775, 'min_lng': 113.95789756963435, 'max_lat': 22.567128764205968, 'max_lng': 113.96762495818291, 'carNum': 0}
{'area_index': '10-5', 'min_lat': 22.567128764205968, 'min_lng': 113.95789756963435, 'max_lat': 22.57611191704716, 'max_lng': 113.96762559189416, 'carNum': 0}
{'area_index': '10-6', 'min_lat': 22.57611191704716, 'min_lng': 113.95789756963435, 'max_lat': 22.585095069888357, 'max_lng': 113.9676262259013, 'carNum': 0}
{'area_index': '10-7', 'min_lat': 22.585095069888357, 'min_lng': 113.95789756963435, 'max_lat': 22.594078222729554, 'max_lng': 113.96762686024172, 'carNum': 0}
{'area_index': '10-8', 'min_lat': 22.594078222729554, 'min_lng': 113.95789756963435, 'max_lat': 22.603061375570753, 'max_lng': 113.96762749491536, 'carNum': 0}
{'area_index': '10-9', 'min_lat': 22.603061375570753, 'min_lng': 113.95789756963435, 'max_lat': 22.61204452841195, 'max_lng': 113.96762812988472, 'carNum': 0}
{'area_index': '10-10', 'min_lat': 22.61204452841195, 'min_lng': 113.95789756963435, 'max_lat': 22.621027681253146, 'max_lng': 113.96762876522463, 'carNum': 0}
{'area_index': '10-11', 'min_lat': 22.621027681253146, 'min_lng': 113.95789756963435, 'max_lat': 22.630010834094342, 'max_lng': 113.96762940082266, 'carNum': 0}
{'area_index': '11-0', 'min_lat': 22.522213, 'min_lng': 113.9676224265978, 'max_lat': 22.531196152841197, 'max_lng': 113.97734728356123, 'carNum': 0}
{'area_index': '11-1', 'min_lat': 22.531196152841197, 'min_lng': 113.9676224265978, 'max_lat': 22.54017930568239, 'max_lng': 113.97734791597591, 'carNum': 0}
{'area_index': '11-2', 'min_lat': 22.54017930568239, 'min_lng': 113.9676224265978, 'max_lat': 22.549162458523583, 'max_lng': 113.97734854872418, 'carNum': 0}
{'area_index': '11-3', 'min_lat': 22.549162458523583, 'min_lng': 113.9676224265978, 'max_lat': 22.558145611364775, 'max_lng': 113.97734918176853, 'carNum': 0}
{'area_index': '11-4', 'min_lat': 22.558145611364775, 'min_lng': 113.9676224265978, 'max_lat': 22.567128764205968, 'max_lng': 113.97734981514635, 'carNum': 0}
{'area_index': '11-5', 'min_lat': 22.567128764205968, 'min_lng': 113.9676224265978, 'max_lat': 22.57611191704716, 'max_lng': 113.9773504488576, 'carNum': 0}
{'area_index': '11-6', 'min_lat': 22.57611191704716, 'min_lng': 113.9676224265978, 'max_lat': 22.585095069888357, 'max_lng': 113.97735108286474, 'carNum': 0}
{'area_index': '11-7', 'min_lat': 22.585095069888357, 'min_lng': 113.9676224265978, 'max_lat': 22.594078222729554, 'max_lng': 113.97735171720517, 'carNum': 0}
{'area_index': '11-8', 'min_lat': 22.594078222729554, 'min_lng': 113.9676224265978, 'max_lat': 22.603061375570753, 'max_lng': 113.9773523518788, 'carNum': 0}
{'area_index': '11-9', 'min_lat': 22.603061375570753, 'min_lng': 113.9676224265978, 'max_lat': 22.61204452841195, 'max_lng': 113.97735298684817, 'carNum': 0}
{'area_index': '11-10', 'min_lat': 22.61204452841195, 'min_lng': 113.9676224265978, 'max_lat': 22.621027681253146, 'max_lng': 113.97735362218808, 'carNum': 0}
{'area_index': '11-11', 'min_lat': 22.621027681253146, 'min_lng': 113.9676224265978, 'max_lat': 22.630010834094342, 'max_lng': 113.97735425778609, 'carNum': 0}
{'area_index': '12-0', 'min_lat': 22.522213, 'min_lng': 113.97734728356123, 'max_lat': 22.531196152841197, 'max_lng': 113.98707214052469, 'carNum': 0}
{'area_index': '12-1', 'min_lat': 22.531196152841197, 'min_lng': 113.97734728356123, 'max_lat': 22.54017930568239, 'max_lng': 113.98707277293934, 'carNum': 0}
{'area_index': '12-2', 'min_lat': 22.54017930568239, 'min_lng': 113.97734728356123, 'max_lat': 22.549162458523583, 'max_lng': 113.98707340568764, 'carNum': 0}
{'area_index': '12-3', 'min_lat': 22.549162458523583, 'min_lng': 113.97734728356123, 'max_lat': 22.558145611364775, 'max_lng': 113.98707403873198, 'carNum': 0}
{'area_index': '12-4', 'min_lat': 22.558145611364775, 'min_lng': 113.97734728356123, 'max_lat': 22.567128764205968, 'max_lng': 113.9870746721098, 'carNum': 0}
{'area_index': '12-5', 'min_lat': 22.567128764205968, 'min_lng': 113.97734728356123, 'max_lat': 22.57611191704716, 'max_lng': 113.98707530582105, 'carNum': 0}
{'area_index': '12-6', 'min_lat': 22.57611191704716, 'min_lng': 113.97734728356123, 'max_lat': 22.585095069888357, 'max_lng': 113.98707593982817, 'carNum': 0}
{'area_index': '12-7', 'min_lat': 22.585095069888357, 'min_lng': 113.97734728356123, 'max_lat': 22.594078222729554, 'max_lng': 113.9870765741686, 'carNum': 0}
{'area_index': '12-8', 'min_lat': 22.594078222729554, 'min_lng': 113.97734728356123, 'max_lat': 22.603061375570753, 'max_lng': 113.98707720884225, 'carNum': 0}
{'area_index': '12-9', 'min_lat': 22.603061375570753, 'min_lng': 113.97734728356123, 'max_lat': 22.61204452841195, 'max_lng': 113.9870778438116, 'carNum': 0}
{'area_index': '12-10', 'min_lat': 22.61204452841195, 'min_lng': 113.97734728356123, 'max_lat': 22.621027681253146, 'max_lng': 113.98707847915152, 'carNum': 0}
{'area_index': '12-11', 'min_lat': 22.621027681253146, 'min_lng': 113.97734728356123, 'max_lat': 22.630010834094342, 'max_lng': 113.98707911474955, 'carNum': 0}
{'area_index': '13-0', 'min_lat': 22.522213, 'min_lng': 113.98707214052469, 'max_lat': 22.531196152841197, 'max_lng': 113.99679699748812, 'carNum': 0}
{'area_index': '13-1', 'min_lat': 22.531196152841197, 'min_lng': 113.98707214052469, 'max_lat': 22.54017930568239, 'max_lng': 113.9967976299028, 'carNum': 0}
{'area_index': '13-2', 'min_lat': 22.54017930568239, 'min_lng': 113.98707214052469, 'max_lat': 22.549162458523583, 'max_lng': 113.99679826265108, 'carNum': 0}
{'area_index': '13-3', 'min_lat': 22.549162458523583, 'min_lng': 113.98707214052469, 'max_lat': 22.558145611364775, 'max_lng': 113.99679889569542, 'carNum': 0}
{'area_index': '13-4', 'min_lat': 22.558145611364775, 'min_lng': 113.98707214052469, 'max_lat': 22.567128764205968, 'max_lng': 113.99679952907326, 'carNum': 0}
{'area_index': '13-5', 'min_lat': 22.567128764205968, 'min_lng': 113.98707214052469, 'max_lat': 22.57611191704716, 'max_lng': 113.9968001627845, 'carNum': 0}
{'area_index': '13-6', 'min_lat': 22.57611191704716, 'min_lng': 113.98707214052469, 'max_lat': 22.585095069888357, 'max_lng': 113.99680079679163, 'carNum': 0}
{'area_index': '13-7', 'min_lat': 22.585095069888357, 'min_lng': 113.98707214052469, 'max_lat': 22.594078222729554, 'max_lng': 113.99680143113204, 'carNum': 0}
