{'area_index': '0-0', 'min_lat': 22.519083, 'min_lng': 113.896866, 'max_lat': 22.52806615284119, 'max_lng': 113.90659063670483, 'carNum': 0}
{'area_index': '1-4', 'min_lat': 22.55501561136477, 'min_lng': 113.90659063670483, 'max_lat': 22.56399876420597, 'max_lng': 113.91631780452755, 'carNum': 0}
{'area_index': '1-5', 'min_lat': 22.56399876420597, 'min_lng': 113.90659063670483, 'max_lat': 22.572981917047166, 'max_lng': 113.91631843814078, 'carNum': 0}
{'area_index': '1-6', 'min_lat': 22.572981917047166, 'min_lng': 113.90659063670483, 'max_lat': 22.581965069888362, 'max_lng': 113.91631907204992, 'carNum': 0}
{'area_index': '1-7', 'min_lat': 22.581965069888362, 'min_lng': 113.90659063670483, 'max_lat': 22.590948222729562, 'max_lng': 113.91631970625491, 'carNum': 0}
{'area_index': '1-8', 'min_lat': 22.590948222729562, 'min_lng': 113.90659063670483, 'max_lat': 22.59993137557076, 'max_lng': 113.91632034083058, 'carNum': 0}
{'area_index': '1-9', 'min_lat': 22.59993137557076, 'min_lng': 113.90659063670483, 'max_lat': 22.608914528411955, 'max_lng': 113.916320975702, 'carNum': 0}
{'area_index': '1-10', 'min_lat': 22.608914528411955, 'min_lng': 113.90659063670483, 'max_lat': 22.61789768125315, 'max_lng': 113.91632161086909, 'carNum': 0}
{'area_index': '1-11', 'min_lat': 22.61789768125315, 'min_lng': 113.90659063670483, 'max_lat': 22.62688083409435, 'max_lng': 113.91632224640666, 'carNum': 0}
{'area_index': '1-12', 'min_lat': 22.62688083409435, 'min_lng': 113.90659063670483, 'max_lat': 22.635863986935547, 'max_lng': 113.91632288223981, 'carNum': 0}
{'area_index': '2-0', 'min_lat': 22.519083, 'min_lng': 113.91631527340968, 'max_lat': 22.52806615284119, 'max_lng': 113.92603991011451, 'carNum': 0}
{'area_index': '2-1', 'min_lat': 22.52806615284119, 'min_lng': 113.91631527340968, 'max_lat': 22.537049305682384, 'max_lng': 113.92604054243108, 'carNum': 0}
{'area_index': '2-2', 'min_lat': 22.537049305682384, 'min_lng': 113.91631527340968, 'max_lat': 22.546032458523577, 'max_lng': 113.9260411750438, 'carNum': 0}
{'area_index': '2-3', 'min_lat': 22.546032458523577, 'min_lng': 113.91631527340968, 'max_lat': 22.55501561136477, 'max_lng': 113.92604180799007, 'carNum': 0}
{'area_index': '2-4', 'min_lat': 22.55501561136477, 'min_lng': 113.91631527340968, 'max_lat': 22.56399876420597, 'max_lng': 113.9260424412324, 'carNum': 0}
{'area_index': '2-5', 'min_lat': 22.56399876420597, 'min_lng': 113.91631527340968, 'max_lat': 22.572981917047166, 'max_lng': 113.92604307484562, 'carNum': 0}
{'area_index': '2-6', 'min_lat': 22.572981917047166, 'min_lng': 113.91631527340968, 'max_lat': 22.581965069888362, 'max_lng': 113.92604370875476, 'carNum': 0}
{'area_index': '2-7', 'min_lat': 22.581965069888362, 'min_lng': 113.91631527340968, 'max_lat': 22.590948222729562, 'max_lng': 113.92604434295974, 'carNum': 0}
{'area_index': '2-8', 'min_lat': 22.590948222729562, 'min_lng': 113.91631527340968, 'max_lat': 22.59993137557076, 'max_lng': 113.92604497753543, 'carNum': 0}
{'area_index': '2-9', 'min_lat': 22.59993137557076, 'min_lng': 113.91631527340968, 'max_lat': 22.608914528411955, 'max_lng': 113.92604561240684, 'carNum': 0}
{'area_index': '2-10', 'min_lat': 22.608914528411955, 'min_lng': 113.91631527340968, 'max_lat': 22.61789768125315, 'max_lng': 113.92604624757391, 'carNum': 0}
{'area_index': '2-11', 'min_lat': 22.61789768125315, 'min_lng': 113.91631527340968, 'max_lat': 22.62688083409435, 'max_lng': 113.92604688311151, 'carNum': 0}
{'area_index': '2-12', 'min_lat': 22.62688083409435, 'min_lng': 113.91631527340968, 'max_lat': 22.635863986935547, 'max_lng': 113.92604751894466, 'carNum': 0}
{'area_index': '3-0', 'min_lat': 22.519083, 'min_lng': 113.92603991011451, 'max_lat': 22.52806615284119, 'max_lng': 113.93576454681936, 'carNum': 0}
{'area_index': '3-1', 'min_lat': 22.52806615284119, 'min_lng': 113.92603991011451, 'max_lat': 22.537049305682384, 'max_lng': 113.93576517913593, 'carNum': 0}
{'area_index': '3-2', 'min_lat': 22.537049305682384, 'min_lng': 113.92603991011451, 'max_lat': 22.546032458523577, 'max_lng': 113.93576581174862, 'carNum': 0}
{'area_index': '3-3', 'min_lat': 22.546032458523577, 'min_lng': 113.92603991011451, 'max_lat': 22.55501561136477, 'max_lng': 113.9357664446949, 'carNum': 0}
{'area_index': '3-4', 'min_lat': 22.55501561136477, 'min_lng': 113.92603991011451, 'max_lat': 22.56399876420597, 'max_lng': 113.93576707793724, 'carNum': 0}
{'area_index': '3-5', 'min_lat': 22.56399876420597, 'min_lng': 113.92603991011451, 'max_lat': 22.572981917047166, 'max_lng': 113.93576771155044, 'carNum': 0}
{'area_index': '3-6', 'min_lat': 22.572981917047166, 'min_lng': 113.92603991011451, 'max_lat': 22.581965069888362, 'max_lng': 113.9357683454596, 'carNum': 0}
{'area_index': '3-7', 'min_lat': 22.581965069888362, 'min_lng': 113.92603991011451, 'max_lat': 22.590948222729562, 'max_lng': 113.93576897966457, 'carNum': 0}
{'area_index': '3-8', 'min_lat': 22.590948222729562, 'min_lng': 113.92603991011451, 'max_lat': 22.59993137557076, 'max_lng': 113.93576961424026, 'carNum': 0}
{'area_index': '3-9', 'min_lat': 22.59993137557076, 'min_lng': 113.92603991011451, 'max_lat': 22.608914528411955, 'max_lng': 113.93577024911168, 'carNum': 0}
{'area_index': '3-10', 'min_lat': 22.608914528411955, 'min_lng': 113.92603991011451, 'max_lat': 22.61789768125315, 'max_lng': 113.93577088427875, 'carNum': 0}
{'area_index': '3-11', 'min_lat': 22.61789768125315, 'min_lng': 113.92603991011451, 'max_lat': 22.62688083409435, 'max_lng': 113.93577151981636, 'carNum': 0}
{'area_index': '3-12', 'min_lat': 22.62688083409435, 'min_lng': 113.92603991011451, 'max_lat': 22.635863986935547, 'max_lng': 113.93577215564949, 'carNum': 0}
{'area_index': '4-0', 'min_lat': 22.519083, 'min_lng': 113.93576454681936, 'max_lat': 22.52806615284119, 'max_lng': 113.94548918352417, 'carNum': 0}
{'area_index': '4-1', 'min_lat': 22.52806615284119, 'min_lng': 113.93576454681936, 'max_lat': 22.537049305682384, 'max_lng': 113.94548981584077, 'carNum': 0}
{'area_index': '4-2', 'min_lat': 22.537049305682384, 'min_lng': 113.93576454681936, 'max_lat': 22.546032458523577, 'max_lng': 113.94549044845347, 'carNum': 0}
{'area_index': '4-3', 'min_lat': 22.546032458523577, 'min_lng': 113.93576454681936, 'max_lat': 22.55501561136477, 'max_lng': 113.94549108139975, 'carNum': 0}
{'area_index': '4-4', 'min_lat': 22.55501561136477, 'min_lng': 113.93576454681936, 'max_lat': 22.56399876420597, 'max_lng': 113.94549171464207, 'carNum': 0}
{'area_index': '4-5', 'min_lat': 22.56399876420597, 'min_lng': 113.93576454681936, 'max_lat': 22.572981917047166, 'max_lng': 113.94549234825529, 'carNum': 0}
{'area_index': '4-6', 'min_lat': 22.572981917047166, 'min_lng': 113.93576454681936, 'max_lat': 22.581965069888362, 'max_lng': 113.94549298216442, 'carNum': 0}
{'area_index': '4-7', 'min_lat': 22.581965069888362, 'min_lng': 113.93576454681936, 'max_lat': 22.590948222729562, 'max_lng': 113.9454936163694, 'carNum': 0}
{'area_index': '4-8', 'min_lat': 22.590948222729562, 'min_lng': 113.93576454681936, 'max_lat': 22.59993137557076, 'max_lng': 113.9454942509451, 'carNum': 0}
{'area_index': '4-9', 'min_lat': 22.59993137557076, 'min_lng': 113.93576454681936, 'max_lat': 22.608914528411955, 'max_lng': 113.94549488581653, 'carNum': 0}
{'area_index': '4-10', 'min_lat': 22.608914528411955, 'min_lng': 113.93576454681936, 'max_lat': 22.61789768125315, 'max_lng': 113.9454955209836, 'carNum': 0}
{'area_index': '4-11', 'min_lat': 22.61789768125315, 'min_lng': 113.93576454681936, 'max_lat': 22.62688083409435, 'max_lng': 113.94549615652119, 'carNum': 0}
{'area_index': '4-12', 'min_lat': 22.62688083409435, 'min_lng': 113.93576454681936, 'max_lat': 22.635863986935547, 'max_lng': 113.94549679235432, 'carNum': 0}
{'area_index': '5-0', 'min_lat': 22.519083, 'min_lng': 113.94548918352417, 'max_lat': 22.52806615284119, 'max_lng': 113.95521382022902, 'carNum': 0}
{'area_index': '5-1', 'min_lat': 22.52806615284119, 'min_lng': 113.94548918352417, 'max_lat': 22.537049305682384, 'max_lng': 113.95521445254559, 'carNum': 0}
{'area_index': '5-2', 'min_lat': 22.537049305682384, 'min_lng': 113.94548918352417, 'max_lat': 22.546032458523577, 'max_lng': 113.95521508515829, 'carNum': 0}
{'area_index': '5-3', 'min_lat': 22.546032458523577, 'min_lng': 113.94548918352417, 'max_lat': 22.55501561136477, 'max_lng': 113.95521571810457, 'carNum': 0}
{'area_index': '5-4', 'min_lat': 22.55501561136477, 'min_lng': 113.94548918352417, 'max_lat': 22.56399876420597, 'max_lng': 113.9552163513469, 'carNum': 0}
{'area_index': '5-5', 'min_lat': 22.56399876420597, 'min_lng': 113.94548918352417, 'max_lat': 22.572981917047166, 'max_lng': 113.9552169849601, 'carNum': 0}
{'area_index': '5-6', 'min_lat': 22.572981917047166, 'min_lng': 113.94548918352417, 'max_lat': 22.581965069888362, 'max_lng': 113.95521761886927, 'carNum': 0}
{'area_index': '5-7', 'min_lat': 22.581965069888362, 'min_lng': 113.94548918352417, 'max_lat': 22.590948222729562, 'max_lng': 113.95521825307424, 'carNum': 0}
{'area_index': '5-8', 'min_lat': 22.590948222729562, 'min_lng': 113.94548918352417, 'max_lat': 22.59993137557076, 'max_lng': 113.95521888764992, 'carNum': 0}
{'area_index': '5-9', 'min_lat': 22.59993137557076, 'min_lng': 113.94548918352417, 'max_lat': 22.608914528411955, 'max_lng': 113.95521952252135, 'carNum': 0}
{'area_index': '5-10', 'min_lat': 22.608914528411955, 'min_lng': 113.94548918352417, 'max_lat': 22.61789768125315, 'max_lng': 113.95522015768842, 'carNum': 0}
{'area_index': '5-11', 'min_lat': 22.61789768125315, 'min_lng': 113.94548918352417, 'max_lat': 22.62688083409435, 'max_lng': 113.95522079322602, 'carNum': 0}
{'area_index': '5-12', 'min_lat': 22.62688083409435, 'min_lng': 113.94548918352417, 'max_lat': 22.635863986935547, 'max_lng': 113.95522142905915, 'carNum': 0}
{'area_index': '6-0', 'min_lat': 22.519083, 'min_lng': 113.95521382022902, 'max_lat': 22.52806615284119, 'max_lng': 113.96493845693387, 'carNum': 0}
{'area_index': '6-1', 'min_lat': 22.52806615284119, 'min_lng': 113.95521382022902, 'max_lat': 22.537049305682384, 'max_lng': 113.96493908925044, 'carNum': 0}
{'area_index': '6-2', 'min_lat': 22.537049305682384, 'min_lng': 113.95521382022902, 'max_lat': 22.546032458523577, 'max_lng': 113.96493972186315, 'carNum': 0}
{'area_index': '6-3', 'min_lat': 22.546032458523577, 'min_lng': 113.95521382022902, 'max_lat': 22.55501561136477, 'max_lng': 113.96494035480943, 'carNum': 0}
{'area_index': '6-4', 'min_lat': 22.55501561136477, 'min_lng': 113.95521382022902, 'max_lat': 22.56399876420597, 'max_lng': 113.96494098805174, 'carNum': 0}
{'area_index': '6-5', 'min_lat': 22.56399876420597, 'min_lng': 113.95521382022902, 'max_lat': 22.572981917047166, 'max_lng': 113.96494162166496, 'carNum': 0}
{'area_index': '6-6', 'min_lat': 22.572981917047166, 'min_lng': 113.95521382022902, 'max_lat': 22.581965069888362, 'max_lng': 113.9649422555741, 'carNum': 0}
{'area_index': '6-7', 'min_lat': 22.581965069888362, 'min_lng': 113.95521382022902, 'max_lat': 22.590948222729562, 'max_lng': 113.9649428897791, 'carNum': 0}
{'area_index': '6-8', 'min_lat': 22.590948222729562, 'min_lng': 113.95521382022902, 'max_lat': 22.59993137557076, 'max_lng': 113.96494352435477, 'carNum': 0}
{'area_index': '6-9', 'min_lat': 22.59993137557076, 'min_lng': 113.95521382022902, 'max_lat': 22.608914528411955, 'max_lng': 113.96494415922619, 'carNum': 0}
{'area_index': '6-10', 'min_lat': 22.608914528411955, 'min_lng': 113.95521382022902, 'max_lat': 22.61789768125315, 'max_lng': 113.96494479439328, 'carNum': 0}
{'area_index': '6-11', 'min_lat': 22.61789768125315, 'min_lng': 113.95521382022902, 'max_lat': 22.62688083409435, 'max_lng': 113.96494542993088, 'carNum': 0}
{'area_index': '6-12', 'min_lat': 22.62688083409435, 'min_lng': 113.95521382022902, 'max_lat': 22.635863986935547, 'max_lng': 113.964946065764, 'carNum': 0}
{'area_index': '7-0', 'min_lat': 22.519083, 'min_lng': 113.96493845693387, 'max_lat': 22.52806615284119, 'max_lng': 113.9746630936387, 'carNum': 0}
{'area_index': '7-1', 'min_lat': 22.52806615284119, 'min_lng': 113.96493845693387, 'max_lat': 22.537049305682384, 'max_lng': 113.97466372595527, 'carNum': 0}
{'area_index': '7-2', 'min_lat': 22.537049305682384, 'min_lng': 113.96493845693387, 'max_lat': 22.546032458523577, 'max_lng': 113.97466435856798, 'carNum': 0}
{'area_index': '7-3', 'min_lat': 22.546032458523577, 'min_lng': 113.96493845693387, 'max_lat': 22.55501561136477, 'max_lng': 113.97466499151426, 'carNum': 0}
{'area_index': '7-4', 'min_lat': 22.55501561136477, 'min_lng': 113.96493845693387, 'max_lat': 22.56399876420597, 'max_lng': 113.97466562475658, 'carNum': 0}
{'area_index': '7-5', 'min_lat': 22.56399876420597, 'min_lng': 113.96493845693387, 'max_lat': 22.572981917047166, 'max_lng': 113.97466625836981, 'carNum': 0}
{'area_index': '7-6', 'min_lat': 22.572981917047166, 'min_lng': 113.96493845693387, 'max_lat': 22.581965069888362, 'max_lng': 113.97466689227895, 'carNum': 0}
{'area_index': '7-7', 'min_lat': 22.581965069888362, 'min_lng': 113.96493845693387, 'max_lat': 22.590948222729562, 'max_lng': 113.97466752648393, 'carNum': 0}
{'area_index': '7-8', 'min_lat': 22.590948222729562, 'min_lng': 113.96493845693387, 'max_lat': 22.59993137557076, 'max_lng': 113.97466816105961, 'carNum': 0}
{'area_index': '7-9', 'min_lat': 22.59993137557076, 'min_lng': 113.96493845693387, 'max_lat': 22.608914528411955, 'max_lng': 113.97466879593102, 'carNum': 0}
{'area_index': '7-10', 'min_lat': 22.608914528411955, 'min_lng': 113.96493845693387, 'max_lat': 22.61789768125315, 'max_lng': 113.97466943109809, 'carNum': 0}
{'area_index': '7-11', 'min_lat': 22.61789768125315, 'min_lng': 113.96493845693387, 'max_lat': 22.62688083409435, 'max_lng': 113.9746700666357, 'carNum': 0}
{'area_index': '7-12', 'min_lat': 22.62688083409435, 'min_lng': 113.96493845693387, 'max_lat': 22.635863986935547, 'max_lng': 113.97467070246884, 'carNum': 0}
{'area_index': '8-0', 'min_lat': 22.519083, 'min_lng': 113.9746630936387, 'max_lat': 22.52806615284119, 'max_lng': 113.98438773034354, 'carNum': 0}
{'area_index': '8-1', 'min_lat': 22.52806615284119, 'min_lng': 113.9746630936387, 'max_lat': 22.537049305682384, 'max_lng': 113.98438836266011, 'carNum': 0}
{'area_index': '8-2', 'min_lat': 22.537049305682384, 'min_lng': 113.9746630936387, 'max_lat': 22.546032458523577, 'max_lng': 113.98438899527282, 'carNum': 0}
{'area_index': '8-3', 'min_lat': 22.546032458523577, 'min_lng': 113.9746630936387, 'max_lat': 22.55501561136477, 'max_lng': 113.98438962821909, 'carNum': 0}
{'area_index': '8-4', 'min_lat': 22.55501561136477, 'min_lng': 113.9746630936387, 'max_lat': 22.56399876420597, 'max_lng': 113.98439026146141, 'carNum': 0}
{'area_index': '8-5', 'min_lat': 22.56399876420597, 'min_lng': 113.9746630936387, 'max_lat': 22.572981917047166, 'max_lng': 113.98439089507463, 'carNum': 0}
{'area_index': '8-6', 'min_lat': 22.572981917047166, 'min_lng': 113.9746630936387, 'max_lat': 22.581965069888362, 'max_lng': 113.98439152898378, 'carNum': 0}
{'area_index': '8-7', 'min_lat': 22.581965069888362, 'min_lng': 113.9746630936387, 'max_lat': 22.590948222729562, 'max_lng': 113.98439216318876, 'carNum': 0}
{'area_index': '8-8', 'min_lat': 22.590948222729562, 'min_lng': 113.9746630936387, 'max_lat': 22.59993137557076, 'max_lng': 113.98439279776444, 'carNum': 0}
{'area_index': '8-9', 'min_lat': 22.59993137557076, 'min_lng': 113.9746630936387, 'max_lat': 22.608914528411955, 'max_lng': 113.98439343263587, 'carNum': 0}
{'area_index': '8-10', 'min_lat': 22.608914528411955, 'min_lng': 113.9746630936387, 'max_lat': 22.61789768125315, 'max_lng': 113.98439406780294, 'carNum': 0}
{'area_index': '8-11', 'min_lat': 22.61789768125315, 'min_lng': 113.9746630936387, 'max_lat': 22.62688083409435, 'max_lng': 113.98439470334054, 'carNum': 0}
{'area_index': '8-12', 'min_lat': 22.62688083409435, 'min_lng': 113.9746630936387, 'max_lat': 22.635863986935547, 'max_lng': 113.98439533917367, 'carNum': 0}
{'area_index': '9-0', 'min_lat': 22.519083, 'min_lng': 113.98438773034354, 'max_lat': 22.52806615284119, 'max_lng': 113.99411236704839, 'carNum': 0}
{'area_index': '9-1', 'min_lat': 22.52806615284119, 'min_lng': 113.98438773034354, 'max_lat': 22.537049305682384, 'max_lng': 113.99411299936496, 'carNum': 0}
{'area_index': '9-2', 'min_lat': 22.537049305682384, 'min_lng': 113.98438773034354, 'max_lat': 22.546032458523577, 'max_lng': 113.99411363197764, 'carNum': 0}
{'area_index': '9-3', 'min_lat': 22.546032458523577, 'min_lng': 113.98438773034354, 'max_lat': 22.55501561136477, 'max_lng': 113.99411426492394, 'carNum': 0}
{'area_index': '9-4', 'min_lat': 22.55501561136477, 'min_lng': 113.98438773034354, 'max_lat': 22.56399876420597, 'max_lng': 113.99411489816626, 'carNum': 0}
{'area_index': '9-5', 'min_lat': 22.56399876420597, 'min_lng': 113.98438773034354, 'max_lat': 22.572981917047166, 'max_lng': 113.99411553177947, 'carNum': 0}
{'area_index': '9-6', 'min_lat': 22.572981917047166, 'min_lng': 113.98438773034354, 'max_lat': 22.581965069888362, 'max_lng': 113.99411616568862, 'carNum': 0}
{'area_index': '9-7', 'min_lat': 22.581965069888362, 'min_lng': 113.98438773034354, 'max_lat': 22.590948222729562, 'max_lng': 113.99411679989359, 'carNum': 0}
{'area_index': '9-8', 'min_lat': 22.590948222729562, 'min_lng': 113.98438773034354, 'max_lat': 22.59993137557076, 'max_lng': 113.99411743446929, 'carNum': 0}
{'area_index': '9-9', 'min_lat': 22.59993137557076, 'min_lng': 113.98438773034354, 'max_lat': 22.608914528411955, 'max_lng': 113.9941180693407, 'carNum': 0}
{'area_index': '9-10', 'min_lat': 22.608914528411955, 'min_lng': 113.98438773034354, 'max_lat': 22.61789768125315, 'max_lng': 113.99411870450778, 'carNum': 0}
{'area_index': '9-11', 'min_lat': 22.61789768125315, 'min_lng': 113.98438773034354, 'max_lat': 22.62688083409435, 'max_lng': 113.99411934004537, 'carNum': 0}
{'area_index': '9-12', 'min_lat': 22.62688083409435, 'min_lng': 113.98438773034354, 'max_lat': 22.635863986935547, 'max_lng': 113.99411997587852, 'carNum': 0}
{'area_index': '10-0', 'min_lat': 22.519083, 'min_lng': 113.99411236704839, 'max_lat': 22.52806615284119, 'max_lng': 114.00383700375322, 'carNum': 0}
{'area_index': '10-1', 'min_lat': 22.52806615284119, 'min_lng': 113.99411236704839, 'max_lat': 22.537049305682384, 'max_lng': 114.00383763606979, 'carNum': 0}
{'area_index': '10-2', 'min_lat': 22.537049305682384, 'min_lng': 113.99411236704839, 'max_lat': 22.546032458523577, 'max_lng': 114.0038382686825, 'carNum': 0}
{'area_index': '10-3', 'min_lat': 22.546032458523577, 'min_lng': 113.99411236704839, 'max_lat': 22.55501561136477, 'max_lng': 114.0038389016288, 'carNum': 0}
{'area_index': '10-4', 'min_lat': 22.55501561136477, 'min_lng': 113.99411236704839, 'max_lat': 22.56399876420597, 'max_lng': 114.0038395348711, 'carNum': 0}
{'area_index': '10-5', 'min_lat': 22.56399876420597, 'min_lng': 113.99411236704839, 'max_lat': 22.572981917047166, 'max_lng': 114.00384016848433, 'carNum': 0}
{'area_index': '10-6', 'min_lat': 22.572981917047166, 'min_lng': 113.99411236704839, 'max_lat': 22.581965069888362, 'max_lng': 114.00384080239347, 'carNum': 0}
{'area_index': '10-7', 'min_lat': 22.581965069888362, 'min_lng': 113.99411236704839, 'max_lat': 22.590948222729562, 'max_lng': 114.00384143659845, 'carNum': 0}
{'area_index': '10-8', 'min_lat': 22.590948222729562, 'min_lng': 113.99411236704839, 'max_lat': 22.59993137557076, 'max_lng': 114.00384207117413, 'carNum': 0}
{'area_index': '10-9', 'min_lat': 22.59993137557076, 'min_lng': 113.99411236704839, 'max_lat': 22.608914528411955, 'max_lng': 114.00384270604555, 'carNum': 0}
{'area_index': '10-10', 'min_lat': 22.608914528411955, 'min_lng': 113.99411236704839, 'max_lat': 22.61789768125315, 'max_lng': 114.00384334121264, 'carNum': 0}
{'area_index': '10-11', 'min_lat': 22.61789768125315, 'min_lng': 113.99411236704839, 'max_lat': 22.62688083409435, 'max_lng': 114.00384397675023, 'carNum': 0}
{'area_index': '10-12', 'min_lat': 22.62688083409435, 'min_lng': 113.99411236704839, 'max_lat': 22.635863986935547, 'max_lng': 114.00384461258336, 'carNum': 0}
{'area_index': '11-0', 'min_lat': 22.519083, 'min_lng': 114.00383700375322, 'max_lat': 22.52806615284119, 'max_lng': 114.01356164045806, 'carNum': 0}
{'area_index': '11-1', 'min_lat': 22.52806615284119, 'min_lng': 114.00383700375322, 'max_lat': 22.537049305682384, 'max_lng': 114.01356227277464, 'carNum': 0}
{'area_index': '11-2', 'min_lat': 22.537049305682384, 'min_lng': 114.00383700375322, 'max_lat': 22.546032458523577, 'max_lng': 114.01356290538735, 'carNum': 0}
{'area_index': '11-3', 'min_lat': 22.546032458523577, 'min_lng': 114.00383700375322, 'max_lat': 22.55501561136477, 'max_lng': 114.01356353833361, 'carNum': 0}
{'area_index': '11-4', 'min_lat': 22.55501561136477, 'min_lng': 114.00383700375322, 'max_lat': 22.56399876420597, 'max_lng': 114.01356417157594, 'carNum': 0}
{'area_index': '11-5', 'min_lat': 22.56399876420597, 'min_lng': 114.00383700375322, 'max_lat': 22.572981917047166, 'max_lng': 114.01356480518918, 'carNum': 0}
{'area_index': '11-6', 'min_lat': 22.572981917047166, 'min_lng': 114.00383700375322, 'max_lat': 22.581965069888362, 'max_lng': 114.0135654390983, 'carNum': 0}
{'area_index': '11-7', 'min_lat': 22.581965069888362, 'min_lng': 114.00383700375322, 'max_lat': 22.590948222729562, 'max_lng': 114.0135660733033, 'carNum': 0}
{'area_index': '11-8', 'min_lat': 22.590948222729562, 'min_lng': 114.00383700375322, 'max_lat': 22.59993137557076, 'max_lng': 114.01356670787897, 'carNum': 0}
{'area_index': '11-9', 'min_lat': 22.59993137557076, 'min_lng': 114.00383700375322, 'max_lat': 22.608914528411955, 'max_lng': 114.01356734275039, 'carNum': 0}
{'area_index': '11-10', 'min_lat': 22.608914528411955, 'min_lng': 114.00383700375322, 'max_lat': 22.61789768125315, 'max_lng': 114.01356797791746, 'carNum': 0}
{'area_index': '11-11', 'min_lat': 22.61789768125315, 'min_lng': 114.00383700375322, 'max_lat': 22.62688083409435, 'max_lng': 114.01356861345506, 'carNum': 0}
{'area_index': '11-12', 'min_lat': 22.62688083409435, 'min_lng': 114.00383700375322, 'max_lat': 22.635863986935547, 'max_lng': 114.0135692492882, 'carNum': 0}
{'area_index': '12-0', 'min_lat': 22.519083, 'min_lng': 114.01356164045806, 'max_lat': 22.52806615284119, 'max_lng': 114.0232862771629, 'carNum': 0}
{'area_index': '12-1', 'min_lat': 22.52806615284119, 'min_lng': 114.01356164045806, 'max_lat': 22.537049305682384, 'max_lng': 114.02328690947947, 'carNum': 0}
{'area_index': '12-2', 'min_lat': 22.537049305682384, 'min_lng': 114.01356164045806, 'max_lat': 22.546032458523577, 'max_lng': 114.02328754209216, 'carNum': 0}
{'area_index': '12-3', 'min_lat': 22.546032458523577, 'min_lng': 114.01356164045806, 'max_lat': 22.55501561136477, 'max_lng': 114.02328817503846, 'carNum': 0}
{'area_index': '12-4', 'min_lat': 22.55501561136477, 'min_lng': 114.01356164045806, 'max_lat': 22.56399876420597, 'max_lng': 114.02328880828078, 'carNum': 0}
{'area_index': '12-5', 'min_lat': 22.56399876420597, 'min_lng': 114.01356164045806, 'max_lat': 22.572981917047166, 'max_lng': 114.023289441894, 'carNum': 0}
{'area_index': '12-6', 'min_lat': 22.572981917047166, 'min_lng': 114.01356164045806, 'max_lat': 22.581965069888362, 'max_lng': 114.02329007580315, 'carNum': 0}
{'area_index': '12-7', 'min_lat': 22.581965069888362, 'min_lng': 114.01356164045806, 'max_lat': 22.590948222729562, 'max_lng': 114.02329071000811, 'carNum': 0}
