{'area_index': '0-5', 'min_lat': 22.567128764205968, 'min_lng': 113.860649, 'max_lat': 22.57611191704716, 'max_lng': 113.87037702225979, 'carNum': 20}
{'area_index': '25-3', 'min_lat': 22.549162458523583, 'min_lng': 114.10377042408595, 'max_lat': 22.558145611364775, 'max_lng': 114.1134971792567, 'carNum': 6}
{'area_index': '25-4', 'min_lat': 22.558145611364775, 'min_lng': 114.10377042408595, 'max_lat': 22.567128764205968, 'max_lng': 114.11349781263452, 'carNum': 7}
{'area_index': '25-5', 'min_lat': 22.567128764205968, 'min_lng': 114.10377042408595, 'max_lat': 22.57611191704716, 'max_lng': 114.11349844634577, 'carNum': 18}
{'area_index': '26-1', 'min_lat': 22.531196152841197, 'min_lng': 114.1134952810494, 'max_lat': 22.54017930568239, 'max_lng': 114.12322077042751, 'carNum': 3}
{'area_index': '26-2', 'min_lat': 22.54017930568239, 'min_lng': 114.1134952810494, 'max_lat': 22.549162458523583, 'max_lng': 114.12322140317578, 'carNum': 21}
{'area_index': '26-3', 'min_lat': 22.549162458523583, 'min_lng': 114.1134952810494, 'max_lat': 22.558145611364775, 'max_lng': 114.12322203622011, 'carNum': 4}
{'area_index': '27-1', 'min_lat': 22.531196152841197, 'min_lng': 114.12322013801283, 'max_lat': 22.54017930568239, 'max_lng': 114.13294562739094, 'carNum': 2}
{'area_index': '27-2', 'min_lat': 22.54017930568239, 'min_lng': 114.12322013801283, 'max_lat': 22.549162458523583, 'max_lng': 114.1329462601392, 'carNum': 1}
{'area_index': '30-9', 'min_lat': 22.603061375570753, 'min_lng': 114.15239470890315, 'max_lat': 22.61204452841195, 'max_lng': 114.1621252691535, 'carNum': 5}
{'area_index': '30-10', 'min_lat': 22.61204452841195, 'min_lng': 114.15239470890315, 'max_lat': 22.621027681253146, 'max_lng': 114.16212590449341, 'carNum': 4}
{'area_index': '31-6', 'min_lat': 22.57611191704716, 'min_lng': 114.16211956586659, 'max_lat': 22.585095069888357, 'max_lng': 114.17184822213353, 'carNum': 1}
{'area_index': '31-9', 'min_lat': 22.603061375570753, 'min_lng': 114.16211956586659, 'max_lat': 22.61204452841195, 'max_lng': 114.17185012611696, 'carNum': 24}
{'area_index': '32-3', 'min_lat': 22.549162458523583, 'min_lng': 114.17184442283002, 'max_lat': 22.558145611364775, 'max_lng': 114.18157117800077, 'carNum': 1}
{'area_index': '32-4', 'min_lat': 22.558145611364775, 'min_lng': 114.17184442283002, 'max_lat': 22.567128764205968, 'max_lng': 114.18157181137859, 'carNum': 13}
{'area_index': '33-3', 'min_lat': 22.549162458523583, 'min_lng': 114.18156927979348, 'max_lat': 22.558145611364775, 'max_lng': 114.19129603496421, 'carNum': 16}
